                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:39:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                            704 ;	../fb_lpc922.c:62: TF1=0;			// Timer1-flag loeschen						1 cycle
   0016 C2 8F               705 	clr	_TCON_7
                    0018    706 	C$fb_lpc922.c$63$1$1 ==.
                            707 ;	../fb_lpc922.c:63: TR1=1;			// Timer1 starten							1 cycle
   0018 D2 8E               708 	setb	_TCON_6
                    001A    709 	C$fb_lpc922.c$64$1$1 ==.
                            710 ;	../fb_lpc922.c:64: ET1=1;			// Timer1-int aktiv							1 cycle
   001A D2 AB               711 	setb	_IEN0_3
                    001C    712 	C$fb_lpc922.c$65$1$1 ==.
                            713 ;	../fb_lpc922.c:65: fb_state=2;		// naechster state
   001C 75*2A 02            714 	mov	_fb_state,#0x02
                    001F    715 	C$fb_lpc922.c$66$1$1 ==.
                            716 ;	../fb_lpc922.c:66: fb_parity=0;	// Parity Bit loeschen
   001F C2*02               717 	clr	_fb_parity
                    0021    718 	C$fb_lpc922.c$67$1$1 ==.
                            719 ;	../fb_lpc922.c:67: parity_ok=1;	// wird bei Fehler geloescht
   0021 D2*00               720 	setb	_parity_ok
                    0023    721 	C$fb_lpc922.c$68$1$1 ==.
                            722 ;	../fb_lpc922.c:68: fb_pattern=0;
   0023 75*29 00            723 	mov	_fb_pattern,#0x00
                    0026    724 	C$fb_lpc922.c$69$1$1 ==.
                            725 ;	../fb_lpc922.c:69: fbrx_byte=0;
   0026 75*28 00            726 	mov	_fbrx_byte,#0x00
                    0029    727 	C$fb_lpc922.c$70$1$1 ==.
                            728 ;	../fb_lpc922.c:70: interrupted=1;	// signalisiert app, dass unterbrochen wurde
   0029 D2*01               729 	setb	_interrupted
   002B D0 D0               730 	pop	psw
   002D D0 E0               731 	pop	acc
                    002F    732 	C$fb_lpc922.c$71$1$1 ==.
                    002F    733 	XG$X1_int$0$0 ==.
   002F 32                  734 	reti
                            735 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            736 ;	eliminated unneeded push/pop dpl
                            737 ;	eliminated unneeded push/pop dph
                            738 ;	eliminated unneeded push/pop b
                            739 ;------------------------------------------------------------
                            740 ;Allocation info for local variables in function 'T1_int'
                            741 ;------------------------------------------------------------
                            742 ;fbrx_bit                  Allocated to registers b0 
                            743 ;send_byte                 Allocated to registers r7 
                            744 ;objno                     Allocated to registers r7 
                            745 ;build_ok                  Allocated to registers b0 
                            746 ;objvalue                  Allocated to stack - _bp +1
                            747 ;gapos                     Allocated to registers r5 r6 
                            748 ;objtype                   Allocated to registers r6 
                            749 ;n                         Allocated to registers r7 
                            750 ;length                    Allocated to registers r6 
                            751 ;asspos                    Allocated to registers r4 
                            752 ;type                      Allocated to registers b2 
                            753 ;repeatflag                Allocated to registers b1 
                            754 ;------------------------------------------------------------
                    0030    755 	G$T1_int$0$0 ==.
                    0030    756 	C$fb_lpc922.c$75$1$1 ==.
                            757 ;	../fb_lpc922.c:75: void T1_int(void) __interrupt (3) 	// Timer 1 Interrupt
                            758 ;	-----------------------------------------
                            759 ;	 function T1_int
                            760 ;	-----------------------------------------
   0030                     761 _T1_int:
   0030 C0*00               762 	push	bits
   0032 C0 E0               763 	push	acc
   0034 C0 F0               764 	push	b
   0036 C0 82               765 	push	dpl
   0038 C0 83               766 	push	dph
   003A C0 07               767 	push	(0+7)
   003C C0 06               768 	push	(0+6)
   003E C0 05               769 	push	(0+5)
   0040 C0 04               770 	push	(0+4)
   0042 C0 03               771 	push	(0+3)
   0044 C0 02               772 	push	(0+2)
   0046 C0 01               773 	push	(0+1)
   0048 C0 00               774 	push	(0+0)
   004A C0 D0               775 	push	psw
   004C 75 D0 00            776 	mov	psw,#0x00
   004F C0*00               777 	push	_bp
   0051 E5 81               778 	mov	a,sp
   0053 F5*00               779 	mov	_bp,a
   0055 24 04               780 	add	a,#0x04
   0057 F5 81               781 	mov	sp,a
                    0059    782 	C$fb_lpc922.c$81$1$1 ==.
                            783 ;	../fb_lpc922.c:81: switch (fb_state){
   0059 E5*2A               784 	mov	a,_fb_state
   005B FF                  785 	mov	r7,a
   005C 24 F1               786 	add	a,#0xff - 0x0E
   005E 50 03               787 	jnc	00328$
   0060 02s05rC1            788 	ljmp	00255$
   0063                     789 00328$:
   0063 EF                  790 	mov	a,r7
   0064 2F                  791 	add	a,r7
   0065 2F                  792 	add	a,r7
   0066 90s00r6A            793 	mov	dptr,#00329$
   0069 73                  794 	jmp	@a+dptr
   006A                     795 00329$:
   006A 02s00r97            796 	ljmp	00101$
   006D 02s05rC1            797 	ljmp	00255$
   0070 02s03r5B            798 	ljmp	00152$
   0073 02s04r1B            799 	ljmp	00189$
   0076 02s04r24            800 	ljmp	00190$
   0079 02s04rAE            801 	ljmp	00211$
   007C 02s05rC1            802 	ljmp	00255$
   007F 02s05rC1            803 	ljmp	00255$
   0082 02s05rC1            804 	ljmp	00255$
   0085 02s05rC1            805 	ljmp	00255$
   0088 02s04rD0            806 	ljmp	00218$
   008B 02s05r38            807 	ljmp	00239$
   008E 02s05rC1            808 	ljmp	00255$
   0091 02s05r5C            809 	ljmp	00246$
   0094 02s05rAA            810 	ljmp	00254$
                    0097    811 	C$fb_lpc922.c$85$2$2 ==.
                            812 ;	../fb_lpc922.c:85: case 0:
   0097                     813 00101$:
                    0097    814 	C$fb_lpc922.c$86$2$2 ==.
                            815 ;	../fb_lpc922.c:86: TR1=0;			// Timer 1 stoppen
   0097 C2 8E               816 	clr	_TCON_6
                    0099    817 	C$fb_lpc922.c$87$2$2 ==.
                            818 ;	../fb_lpc922.c:87: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   0099 74 0F               819 	mov	a,#0x0F
   009B 55 89               820 	anl	a,_TMOD
   009D 24 20               821 	add	a,#0x20
   009F F5 89               822 	mov	_TMOD,a
                    00A1    823 	C$fb_lpc922.c$88$2$2 ==.
                            824 ;	../fb_lpc922.c:88: TL1=128;		// Timer laden
   00A1 75 8B 80            825 	mov	_TL1,#0x80
                    00A4    826 	C$fb_lpc922.c$89$2$2 ==.
                            827 ;	../fb_lpc922.c:89: TH1=128;
   00A4 75 8D 80            828 	mov	_TH1,#0x80
                    00A7    829 	C$fb_lpc922.c$90$2$2 ==.
                            830 ;	../fb_lpc922.c:90: TF1=0;			// Timer1-flag loeschen						1 cycle
   00A7 C2 8F               831 	clr	_TCON_7
                    00A9    832 	C$fb_lpc922.c$91$2$2 ==.
                            833 ;	../fb_lpc922.c:91: TR1=1;			// Timer1 starten							1 cycle
   00A9 D2 8E               834 	setb	_TCON_6
                    00AB    835 	C$fb_lpc922.c$92$2$2 ==.
                            836 ;	../fb_lpc922.c:92: if(tx_nextsend != tx_nextwrite) { 			// wenn zu sendendes Objekt vorhanden
   00AB E5*2C               837 	mov	a,_tx_nextwrite
   00AD B5*2D 03            838 	cjne	a,_tx_nextsend,00330$
   00B0 02s03r54            839 	ljmp	00150$
   00B3                     840 00330$:
                    00B3    841 	C$fb_lpc922.c$96$3$3 ==.
                            842 ;	../fb_lpc922.c:96: unsigned char objno=tx_buffer[tx_nextsend];
   00B3 E5*2D               843 	mov	a,_tx_nextsend
   00B5 24r1E               844 	add	a,#_tx_buffer
   00B7 F9                  845 	mov	r1,a
   00B8 87 07               846 	mov	ar7,@r1
                    00BA    847 	C$fb_lpc922.c$97$3$3 ==.
                            848 ;	../fb_lpc922.c:97: __bit build_ok=0;
   00BA C2*00               849 	clr	b0
                    00BC    850 	C$fb_lpc922.c$99$3$3 ==.
