                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:35:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                           2351 ;	../fb_app_taster.c:589: if (i_tmp==0x39FD || i_tmp==0x3828)	//Differenz ausgleichen
   0840 BD FD 05           2352 	cjne	r5,#0xFD,00222$
   0843 BC 39 02           2353 	cjne	r4,#0x39,00222$
   0846 80 06              2354 	sjmp	00122$
   0848                    2355 00222$:
   0848 BD 28 08           2356 	cjne	r5,#0x28,00123$
   084B BC 38 05           2357 	cjne	r4,#0x38,00123$
   084E                    2358 00122$:
                    084E   2359 	C$fb_app_taster.c$591$5$14 ==.
                           2360 ;	../fb_app_taster.c:591: i_tmp--;
   084E 1D                 2361 	dec	r5
   084F BD FF 01           2362 	cjne	r5,#0xFF,00225$
   0852 1C                 2363 	dec	r4
   0853                    2364 00225$:
   0853                    2365 00123$:
                    0853   2366 	C$fb_app_taster.c$593$4$9 ==.
                           2367 ;	../fb_app_taster.c:593: i_tmp -= 0x27;
   0853 ED                 2368 	mov	a,r5
   0854 24 D9              2369 	add	a,#0xD9
   0856 FD                 2370 	mov	r5,a
   0857 EC                 2371 	mov	a,r4
   0858 34 FF              2372 	addc	a,#0xFF
                    085A   2373 	C$fb_app_taster.c$595$4$9 ==.
                           2374 ;	../fb_app_taster.c:595: if(!(i_tmp&0x0800)){
   085A FC                 2375 	mov	r4,a
   085B 20 E3 06           2376 	jb	acc.3,00126$
                    085E   2377 	C$fb_app_taster.c$596$5$15 ==.
                           2378 ;	../fb_app_taster.c:596: i_tmp=0x03C94;
   085E 7D 94              2379 	mov	r5,#0x94
   0860 7C 3C              2380 	mov	r4,#0x3C
   0862 80 18              2381 	sjmp	00127$
   0864                    2382 00126$:
                    0864   2383 	C$fb_app_taster.c$599$5$16 ==.
                           2384 ;	../fb_app_taster.c:599: switch_led(objno-4,1);
   0864 A8*00              2385 	mov	r0,_bp
   0866 08                 2386 	inc	r0
   0867 E6                 2387 	mov	a,@r0
   0868 24 FC              2388 	add	a,#0xFC
   086A F5 82              2389 	mov	dpl,a
   086C D2 F0              2390 	setb	b[0]
   086E C0 05              2391 	push	ar5
   0870 C0 04              2392 	push	ar4
   0872 85 F0*00           2393 	mov	bits,b
   0875 12s04rF4           2394 	lcall	_switch_led
   0878 D0 04              2395 	pop	ar4
   087A D0 05              2396 	pop	ar5
   087C                    2397 00127$:
                    087C   2398 	C$fb_app_taster.c$601$4$9 ==.
                           2399 ;	../fb_app_taster.c:601: write_obj_value(objno+4,i_tmp);// wir rechnen immer mit exp 2^7
   087C A8*00              2400 	mov	r0,_bp
   087E 08                 2401 	inc	r0
   087F A9*00              2402 	mov	r1,_bp
   0881 09                 2403 	inc	r1
   0882 09                 2404 	inc	r1
   0883 74 04              2405 	mov	a,#0x04
   0885 26                 2406 	add	a,@r0
   0886 F7                 2407 	mov	@r1,a
   0887 C0 05              2408 	push	ar5
   0889 C0 04              2409 	push	ar4
   088B A8*00              2410 	mov	r0,_bp
   088D 08                 2411 	inc	r0
   088E 08                 2412 	inc	r0
   088F 86 82              2413 	mov	dpl,@r0
   0891 12s04r06           2414 	lcall	_write_obj_value
   0894 15 81              2415 	dec	sp
   0896 15 81              2416 	dec	sp
                    0898   2417 	C$fb_app_taster.c$602$4$9 ==.
                           2418 ;	../fb_app_taster.c:602: timerstate[objno]=0x80;
   0898 A8*00              2419 	mov	r0,_bp
   089A 08                 2420 	inc	r0
   089B E6                 2421 	mov	a,@r0
   089C 24r18              2422 	add	a,#_timerstate
   089E F8                 2423 	mov	r0,a
   089F 76 80              2424 	mov	@r0,#0x80
                    08A1   2425 	C$fb_app_taster.c$603$4$9 ==.
                           2426 ;	../fb_app_taster.c:603: EA=0;		// Interrupts sperren, damit flashen nicht unterbrochen wird
   08A1 C2 AF              2427 	clr	_IEN0_7
                    08A3   2428 	C$fb_app_taster.c$604$4$9 ==.
                           2429 ;	../fb_app_taster.c:604: START_WRITECYCLE
   08A3 75 E4 00           2430 	mov	_FMCON,#0x00
                    08A6   2431 	C$fb_app_taster.c$605$5$17 ==.
                           2432 ;	../fb_app_taster.c:605: WRITE_BYTE(0x01,0xD5+((objno-4)*4),read_obj_value(objno+4)>>8);
   08A6 75 E7 1D           2433 	mov	_FMADRH,#0x1D
   08A9 A8*00              2434 	mov	r0,_bp
   08AB 08                 2435 	inc	r0
   08AC E6                 2436 	mov	a,@r0
   08AD 24 FC              2437 	add	a,#0xFC
   08AF 25 E0              2438 	add	a,acc
   08B1 25 E0              2439 	add	a,acc
   08B3 FD                 2440 	mov	r5,a
   08B4 24 D5              2441 	add	a,#0xD5
   08B6 F5 E6              2442 	mov	_FMADRL,a
   08B8 A8*00              2443 	mov	r0,_bp
   08BA 08                 2444 	inc	r0
   08BB 08                 2445 	inc	r0
   08BC 86 82              2446 	mov	dpl,@r0
   08BE C0 05              2447 	push	ar5
   08C0 12s03rC4           2448 	lcall	_read_obj_value
   08C3 AB 83              2449 	mov	r3,dph
   08C5 D0 05              2450 	pop	ar5
   08C7 8B E5              2451 	mov	_FMDATA,r3
                    08C9   2452 	C$fb_app_taster.c$606$5$18 ==.
                           2453 ;	../fb_app_taster.c:606: WRITE_BYTE(0x01,0xD6+((objno-4)*4),read_obj_value(objno+4)& 0xFF);
   08C9 75 E7 1D           2454 	mov	_FMADRH,#0x1D
   08CC 74 D6              2455 	mov	a,#0xD6
   08CE 2D                 2456 	add	a,r5
   08CF F5 E6              2457 	mov	_FMADRL,a
   08D1 A8*00              2458 	mov	r0,_bp
   08D3 08                 2459 	inc	r0
   08D4 08                 2460 	inc	r0
   08D5 86 82              2461 	mov	dpl,@r0
   08D7 12s03rC4           2462 	lcall	_read_obj_value
   08DA AA 82              2463 	mov	r2,dpl
   08DC 8A E5              2464 	mov	_FMDATA,r2
                    08DE   2465 	C$fb_app_taster.c$607$4$9 ==.
                           2466 ;	../fb_app_taster.c:607: STOP_WRITECYCLE // Luxwert speichern
   08DE 75 E4 68           2467 	mov	_FMCON,#0x68
                    08E1   2468 	C$fb_app_taster.c$608$4$9 ==.
                           2469 ;	../fb_app_taster.c:608: EA=1;
   08E1 D2 AF              2470 	setb	_IEN0_7
                    08E3   2471 	C$fb_app_taster.c$609$4$9 ==.
                           2472 ;	../fb_app_taster.c:609: send_obj_value(objno+4);
   08E3 A8*00              2473 	mov	r0,_bp
   08E5 08                 2474 	inc	r0
   08E6 08                 2475 	inc	r0
   08E7 86 82              2476 	mov	dpl,@r0
   08E9 12s00r00           2477 	lcall	_send_obj_value
                    08EC   2478 	C$fb_app_taster.c$611$4$9 ==.
                           2479 ;	../fb_app_taster.c:611: break;
   08EC 02s0Ar6C           2480 	ljmp	00155$
                    08EF   2481 	C$fb_app_taster.c$614$4$9 ==.
                           2482 ;	../fb_app_taster.c:614: case 0xA0: // Wertgeber Temperatur verstellen
   08EF                    2483 00129$:
                    08EF   2484 	C$fb_app_taster.c$615$4$9 ==.
                           2485 ;	../fb_app_taster.c:615: timerbase[objno]=0;
   08EF A8*00              2486 	mov	r0,_bp
   08F1 08                 2487 	inc	r0
   08F2 E6                 2488 	mov	a,@r0
   08F3 24r10              2489 	add	a,#_timerbase
   08F5 F8                 2490 	mov	r0,a
   08F6 76 00              2491 	mov	@r0,#0x00
                    08F8   2492 	C$fb_app_taster.c$616$4$9 ==.
                           2493 ;	../fb_app_taster.c:616: timercnt[objno]=tele_repeat_value[(eeprom[0xD4+((objno-4)*4)]& 0x30)>>4];// schrittweite und zeit zw. telegrammen
   08F8 A8*00              2494 	mov	r0,_bp
   08FA 08                 2495 	inc	r0
   08FB E6                 2496 	mov	a,@r0
   08FC 24r08              2497 	add	a,#_timercnt
   08FE F9                 2498 	mov	r1,a
   08FF A8*00              2499 	mov	r0,_bp
   0901 08                 2500 	inc	r0
   0902 E6                 2501 	mov	a,@r0
   0903 24 FC              2502 	add	a,#0xFC
   0905 25 E0              2503 	add	a,acc
   0907 25 E0              2504 	add	a,acc
   0909 FF                 2505 	mov	r7,a
   090A 24 D4              2506 	add	a,#0xD4
   090C 90s00r00           2507 	mov	dptr,#_eeprom
   090F 93                 2508 	movc	a,@a+dptr
   0910 54 30              2509 	anl	a,#0x30
   0912 C4                 2510 	swap	a
   0913 54 0F              2511 	anl	a,#0x0F
   0915 90s00r00           2512 	mov	dptr,#_tele_repeat_value
   0918 93                 2513 	movc	a,@a+dptr
   0919 F7                 2514 	mov	@r1,a
                    091A   2515 	C$fb_app_taster.c$617$4$9 ==.
                           2516 ;	../fb_app_taster.c:617: i_tmp=(eeprom[0xD5+4*(objno-4)]&0x07)<<8;
   091A 74 D5              2517 	mov	a,#0xD5
   091C 2F                 2518 	add	a,r7
   091D 90s00r00           2519 	mov	dptr,#_eeprom
   0920 93                 2520 	movc	a,@a+dptr
   0921 FE                 2521 	mov	r6,a
   0922 53 06 07           2522 	anl	ar6,#0x07
   0925 8E 03              2523 	mov	ar3,r6
   0927 7E 00              2524 	mov	r6,#0x00
   0929 8E 05              2525 	mov	ar5,r6
   092B 8B 04              2526 	mov	ar4,r3
                    092D   2527 	C$fb_app_taster.c$618$4$9 ==.
                           2528 ;	../fb_app_taster.c:618: i_tmp +=eeprom[0xD6+4*(objno-4)];
   092D 74 D6              2529 	mov	a,#0xD6
   092F 2F                 2530 	add	a,r7
   0930 90s00r00           2531 	mov	dptr,#_eeprom
   0933 93                 2532 	movc	a,@a+dptr
   0934 FF                 2533 	mov	r7,a
   0935 7E 00              2534 	mov	r6,#0x00
   0937 2D                 2535 	add	a,r5
   0938 FD                 2536 	mov	r5,a
   0939 EE                 2537 	mov	a,r6
   093A 3C                 2538 	addc	a,r4
   093B FC                 2539 	mov	r4,a
                    093C   2540 	C$fb_app_taster.c$619$4$9 ==.
                           2541 ;	../fb_app_taster.c:619: if(i_tmp>=0x0032){
   093C C3                 2542 	clr	c
   093D ED                 2543 	mov	a,r5
   093E 94 32              2544 	subb	a,#0x32
   0940 EC                 2545 	mov	a,r4
   0941 94 00              2546 	subb	a,#0x00
   0943 40 22              2547 	jc	00131$
                    0945   2548 	C$fb_app_taster.c$620$5$19 ==.
                           2549 ;	../fb_app_taster.c:620: i_tmp -= 0x32;
   0945 ED                 2550 	mov	a,r5
   0946 24 CE              2551 	add	a,#0xCE
   0948 FD                 2552 	mov	r5,a
   0949 EC                 2553 	mov	a,r4
   094A 34 FF              2554 	addc	a,#0xFF
   094C FC                 2555 	mov	r4,a
                    094D   2556 	C$fb_app_taster.c$621$5$19 ==.
                           2557 ;	../fb_app_taster.c:621: switch_led(objno-4,1);
   094D A8*00              2558 	mov	r0,_bp
   094F 08                 2559 	inc	r0
   0950 E6                 2560 	mov	a,@r0
   0951 24 FC              2561 	add	a,#0xFC
   0953 F5 82              2562 	mov	dpl,a
   0955 D2 F0              2563 	setb	b[0]
   0957 C0 05              2564 	push	ar5
   0959 C0 04              2565 	push	ar4
   095B 85 F0*00           2566 	mov	bits,b
   095E 12s04rF4           2567 	lcall	_switch_led
   0961 D0 04              2568 	pop	ar4
   0963 D0 05              2569 	pop	ar5
   0965 80 04              2570 	sjmp	00132$
   0967                    2571 00131$:
                    0967   2572 	C$fb_app_taster.c$624$5$20 ==.
                           2573 ;	../fb_app_taster.c:624: i_tmp=0x07D0;
   0967 7D D0              2574 	mov	r5,#0xD0
   0969 7C 07              2575 	mov	r4,#0x07
   096B                    2576 00132$:
                    096B   2577 	C$fb_app_taster.c$626$4$9 ==.
                           2578 ;	../fb_app_taster.c:626: write_obj_value(objno+4,i_tmp|0x0800);// wir rechnen immer mit exp 2^1
   096B 43 04 08           2579 	orl	ar4,#0x08
   096E A8*00              2580 	mov	r0,_bp
   0970 08                 2581 	inc	r0
   0971 74 04              2582 	mov	a,#0x04
   0973 26                 2583 	add	a,@r0
   0974 FF                 2584 	mov	r7,a
   0975 C0 07              2585 	push	ar7
   0977 C0 05              2586 	push	ar5
   0979 C0 04              2587 	push	ar4
   097B 8F 82              2588 	mov	dpl,r7
   097D 12s04r06           2589 	lcall	_write_obj_value
   0980 15 81              2590 	dec	sp
   0982 15 81              2591 	dec	sp
   0984 D0 07              2592 	pop	ar7
                    0986   2593 	C$fb_app_taster.c$627$4$9 ==.
                           2594 ;	../fb_app_taster.c:627: timerstate[objno]=0xA0;
   0986 A8*00              2595 	mov	r0,_bp
   0988 08                 2596 	inc	r0
   0989 E6                 2597 	mov	a,@r0
   098A 24r18              2598 	add	a,#_timerstate
   098C F8                 2599 	mov	r0,a
   098D 76 A0              2600 	mov	@r0,#0xA0
                    098F   2601 	C$fb_app_taster.c$628$4$9 ==.
                           2602 ;	../fb_app_taster.c:628: EA=0;		// Interrupts sperren, damit flashen nicht unterbrochen wird
   098F C2 AF              2603 	clr	_IEN0_7
                    0991   2604 	C$fb_app_taster.c$629$4$9 ==.
                           2605 ;	../fb_app_taster.c:629: START_WRITECYCLE
   0991 75 E4 00           2606 	mov	_FMCON,#0x00
                    0994   2607 	C$fb_app_taster.c$630$5$21 ==.
                           2608 ;	../fb_app_taster.c:630: WRITE_BYTE(0x01,0xD5+((objno-4)*4),read_obj_value(objno+4)>>8);
   0994 75 E7 1D           2609 	mov	_FMADRH,#0x1D
   0997 A8*00              2610 	mov	r0,_bp
   0999 08                 2611 	inc	r0
   099A E6                 2612 	mov	a,@r0
   099B 24 FC              2613 	add	a,#0xFC
   099D 25 E0              2614 	add	a,acc
   099F 25 E0              2615 	add	a,acc
   09A1 FE                 2616 	mov	r6,a
   09A2 24 D5              2617 	add	a,#0xD5
   09A4 F5 E6              2618 	mov	_FMADRL,a
   09A6 8F 82              2619 	mov	dpl,r7
   09A8 C0 07              2620 	push	ar7
   09AA C0 06              2621 	push	ar6
   09AC 12s03rC4           2622 	lcall	_read_obj_value
   09AF AB 83              2623 	mov	r3,dph
   09B1 D0 06              2624 	pop	ar6
   09B3 D0 07              2625 	pop	ar7
   09B5 8B E5              2626 	mov	_FMDATA,r3
                    09B7   2627 	C$fb_app_taster.c$631$5$22 ==.
                           2628 ;	../fb_app_taster.c:631: WRITE_BYTE(0x01,0xD6+((objno-4)*4),read_obj_value(objno+4)& 0xFF);
   09B7 75 E7 1D           2629 	mov	_FMADRH,#0x1D
   09BA 74 D6              2630 	mov	a,#0xD6
   09BC 2E                 2631 	add	a,r6
   09BD F5 E6              2632 	mov	_FMADRL,a
   09BF 8F 82              2633 	mov	dpl,r7
   09C1 C0 07              2634 	push	ar7
   09C3 12s03rC4           2635 	lcall	_read_obj_value
   09C6 AB 82              2636 	mov	r3,dpl
   09C8 D0 07              2637 	pop	ar7
   09CA 8B E5              2638 	mov	_FMDATA,r3
                    09CC   2639 	C$fb_app_taster.c$632$4$9 ==.
                           2640 ;	../fb_app_taster.c:632: STOP_WRITECYCLE // Temperaturwert speichern
   09CC 75 E4 68           2641 	mov	_FMCON,#0x68
                    09CF   2642 	C$fb_app_taster.c$633$4$9 ==.
                           2643 ;	../fb_app_taster.c:633: EA=1;
   09CF D2 AF              2644 	setb	_IEN0_7
                    09D1   2645 	C$fb_app_taster.c$634$4$9 ==.
                           2646 ;	../fb_app_taster.c:634: send_obj_value(objno+4);
   09D1 8F 82              2647 	mov	dpl,r7
   09D3 12s00r00           2648 	lcall	_send_obj_value
                    09D6   2649 	C$fb_app_taster.c$636$4$9 ==.
                           2650 ;	../fb_app_taster.c:636: break;
   09D6 02s0Ar6C           2651 	ljmp	00155$
                    09D9   2652 	C$fb_app_taster.c$639$4$9 ==.
                           2653 ;	../fb_app_taster.c:639: case 0xC0: // Wertgeber Dimmer verstellen
   09D9                    2654 00134$:
                    09D9   2655 	C$fb_app_taster.c$640$4$9 ==.
                           2656 ;	../fb_app_taster.c:640: tmp=read_obj_value(objno+4);//
   09D9 A8*00              2657 	mov	r0,_bp
   09DB 08                 2658 	inc	r0
   09DC 74 04              2659 	mov	a,#0x04
   09DE 26                 2660 	add	a,@r0
   09DF F5 82              2661 	mov	dpl,a
   09E1 12s03rC4           2662 	lcall	_read_obj_value
   09E4 AC 82              2663 	mov	r4,dpl
   09E6 AD 83              2664 	mov	r5,dph
                    09E8   2665 	C$fb_app_taster.c$641$4$9 ==.
                           2666 ;	../fb_app_taster.c:641: m=eeprom[0xD4+((objno-4)*4)]& 0x3F;// schrittweite und zeit zw. telegrammen
   09E8 A8*00              2667 	mov	r0,_bp
   09EA 08                 2668 	inc	r0
   09EB E6                 2669 	mov	a,@r0
   09EC 24 FC              2670 	add	a,#0xFC
   09EE 25 E0              2671 	add	a,acc
   09F0 25 E0              2672 	add	a,acc
   09F2 24 D4              2673 	add	a,#0xD4
   09F4 90s00r00           2674 	mov	dptr,#_eeprom
   09F7 93                 2675 	movc	a,@a+dptr
   09F8 FF                 2676 	mov	r7,a
   09F9 53 07 3F           2677 	anl	ar7,#0x3F
                    09FC   2678 	C$fb_app_taster.c$642$4$9 ==.
                           2679 ;	../fb_app_taster.c:642: n= m & 0x0F;  // Schrittweite
   09FC 74 0F              2680 	mov	a,#0x0F
   09FE 5F                 2681 	anl	a,r7
   09FF FE                 2682 	mov	r6,a
                    0A00   2683 	C$fb_app_taster.c$643$4$9 ==.
                           2684 ;	../fb_app_taster.c:643: m=m>>4;// zeit zwischen telegrammen
   0A00 EF                 2685 	mov	a,r7
   0A01 C4                 2686 	swap	a
   0A02 54 0F              2687 	anl	a,#0x0F
   0A04 FF                 2688 	mov	r7,a
                    0A05   2689 	C$fb_app_taster.c$644$4$9 ==.
                           2690 ;	../fb_app_taster.c:644: if (!tmp){
   0A05 EC                 2691 	mov	a,r4
   0A06 70 04              2692 	jnz	00139$
                    0A08   2693 	C$fb_app_taster.c$645$5$23 ==.
                           2694 ;	../fb_app_taster.c:645: tmp=255;
   0A08 7C FF              2695 	mov	r4,#0xFF
   0A0A 80 0D              2696 	sjmp	00140$
   0A0C                    2697 00139$:
                    0A0C   2698 	C$fb_app_taster.c$648$5$24 ==.
                           2699 ;	../fb_app_taster.c:648: if (tmp>=n)tmp-=n;
   0A0C C3                 2700 	clr	c
   0A0D EC                 2701 	mov	a,r4
   0A0E 9E                 2702 	subb	a,r6
   0A0F 40 06              2703 	jc	00136$
   0A11 EC                 2704 	mov	a,r4
   0A12 C3                 2705 	clr	c
   0A13 9E                 2706 	subb	a,r6
   0A14 FC                 2707 	mov	r4,a
   0A15 80 02              2708 	sjmp	00140$
   0A17                    2709 00136$:
                    0A17   2710 	C$fb_app_taster.c$649$5$24 ==.
                           2711 ;	../fb_app_taster.c:649: else tmp=0;
   0A17 7C 00              2712 	mov	r4,#0x00
   0A19                    2713 00140$:
                    0A19   2714 	C$fb_app_taster.c$651$4$9 ==.
                           2715 ;	../fb_app_taster.c:651: write_obj_value(objno+4,tmp);
   0A19 7E 00              2716 	mov	r6,#0x00
   0A1B A8*00              2717 	mov	r0,_bp
   0A1D 08                 2718 	inc	r0
   0A1E 74 04              2719 	mov	a,#0x04
   0A20 26                 2720 	add	a,@r0
   0A21 FD                 2721 	mov	r5,a
   0A22 C0 07              2722 	push	ar7
   0A24 C0 05              2723 	push	ar5
   0A26 C0 04              2724 	push	ar4
   0A28 C0 06              2725 	push	ar6
   0A2A 8D 82              2726 	mov	dpl,r5
   0A2C 12s04r06           2727 	lcall	_write_obj_value
   0A2F 15 81              2728 	dec	sp
   0A31 15 81              2729 	dec	sp
                    0A33   2730 	C$fb_app_taster.c$652$4$9 ==.
                           2731 ;	../fb_app_taster.c:652: switch_led(objno-4,1);
   0A33 A8*00              2732 	mov	r0,_bp
   0A35 08                 2733 	inc	r0
   0A36 E6                 2734 	mov	a,@r0
   0A37 24 FC              2735 	add	a,#0xFC
   0A39 F5 82              2736 	mov	dpl,a
   0A3B D2 F0              2737 	setb	b[0]
   0A3D 85 F0*00           2738 	mov	bits,b
   0A40 12s04rF4           2739 	lcall	_switch_led
   0A43 D0 05              2740 	pop	ar5
                    0A45   2741 	C$fb_app_taster.c$653$4$9 ==.
                           2742 ;	../fb_app_taster.c:653: send_obj_value(objno+4);		// dimmkommando senden
   0A45 8D 82              2743 	mov	dpl,r5
   0A47 12s00r00           2744 	lcall	_send_obj_value
   0A4A D0 07              2745 	pop	ar7
                    0A4C   2746 	C$fb_app_taster.c$654$4$9 ==.
                           2747 ;	../fb_app_taster.c:654: timerstate[objno]=0xC0;
   0A4C A8*00              2748 	mov	r0,_bp
   0A4E 08                 2749 	inc	r0
   0A4F E6                 2750 	mov	a,@r0
   0A50 24r18              2751 	add	a,#_timerstate
   0A52 F8                 2752 	mov	r0,a
   0A53 76 C0              2753 	mov	@r0,#0xC0
                    0A55   2754 	C$fb_app_taster.c$655$4$9 ==.
                           2755 ;	../fb_app_taster.c:655: timercnt[objno]=tele_repeat_value[m];// 0,5/1/1,5/2 Sec.
   0A55 A8*00              2756 	mov	r0,_bp
   0A57 08                 2757 	inc	r0
   0A58 E6                 2758 	mov	a,@r0
   0A59 24r08              2759 	add	a,#_timercnt
   0A5B F9                 2760 	mov	r1,a
   0A5C EF                 2761 	mov	a,r7
   0A5D 90s00r00           2762 	mov	dptr,#_tele_repeat_value
   0A60 93                 2763 	movc	a,@a+dptr
   0A61 FF                 2764 	mov	r7,a
   0A62 F7                 2765 	mov	@r1,a
                    0A63   2766 	C$fb_app_taster.c$656$4$9 ==.
                           2767 ;	../fb_app_taster.c:656: timerbase[objno]=0;
   0A63 A8*00              2768 	mov	r0,_bp
   0A65 08                 2769 	inc	r0
   0A66 E6                 2770 	mov	a,@r0
   0A67 24r10              2771 	add	a,#_timerbase
   0A69 F8                 2772 	mov	r0,a
   0A6A 76 00              2773 	mov	@r0,#0x00
                    0A6C   2774 	C$fb_app_taster.c$659$1$7 ==.
                           2775 ;	../fb_app_taster.c:659: }// ende switch (timerstate...
   0A6C                    2776 00155$:
                    0A6C   2777 	C$fb_app_taster.c$498$1$1 ==.
                           2778 ;	../fb_app_taster.c:498: for(objno=0;objno<8;objno++) {
   0A6C A8*00              2779 	mov	r0,_bp
   0A6E 08                 2780 	inc	r0
   0A6F 06                 2781 	inc	@r0
   0A70 02s06r2A           2782 	ljmp	00153$
   0A73                    2783 00157$:
   0A73 85*00 81           2784 	mov	sp,_bp
   0A76 D0*00              2785 	pop	_bp
                    0A78   2786 	C$fb_app_taster.c$662$1$1 ==.
                    0A78   2787 	XG$delay_timer$0$0 ==.
   0A78 22                 2788 	ret
                           2789 ;------------------------------------------------------------
                           2790 ;Allocation info for local variables in function 'restart_app'
                           2791 ;------------------------------------------------------------
                           2792 ;n                         Allocated to registers r7 
                           2793 ;write_ok                  Allocated to registers 
                           2794 ;------------------------------------------------------------
                    0A79   2795 	G$restart_app$0$0 ==.
                    0A79   2796 	C$fb_app_taster.c$672$1$1 ==.
                           2797 ;	../fb_app_taster.c:672: void restart_app(void)
                           2798 ;	-----------------------------------------
                           2799 ;	 function restart_app
                           2800 ;	-----------------------------------------
   0A79                    2801 _restart_app:
                    0A79   2802 	C$fb_app_taster.c$678$1$1 ==.
                           2803 ;	../fb_app_taster.c:678: for (n=0;n<4;n++) {
   0A79 7F 00              2804 	mov	r7,#0x00
   0A7B                    2805 00105$:
   0A7B BF 04 00           2806 	cjne	r7,#0x04,00137$
   0A7E                    2807 00137$:
   0A7E 50 20              2808 	jnc	00108$
                    0A80   2809 	C$fb_app_taster.c$679$2$2 ==.
                           2810 ;	../fb_app_taster.c:679: SET_PORT_MODE_BIDIRECTIONAL(n)
   0A80 BF 08 00           2811 	cjne	r7,#0x08,00139$
   0A83                    2812 00139$:
   0A83 50 18              2813 	jnc	00107$
   0A85 8F F0              2814 	mov	b,r7
   0A87 05 F0              2815 	inc	b
   0A89 74 01              2816 	mov	a,#0x01
   0A8B 80 02              2817 	sjmp	00143$
   0A8D                    2818 00141$:
   0A8D 25 E0              2819 	add	a,acc
   0A8F                    2820 00143$:
   0A8F D5 F0 FB           2821 	djnz	b,00141$
   0A92 FE                 2822 	mov	r6,a
   0A93 74 FF              2823 	mov	a,#0xFF
   0A95 C3                 2824 	clr	c
   0A96 9E                 2825 	subb	a,r6
   0A97 FE                 2826 	mov	r6,a
   0A98 52 84              2827 	anl	_P0M1,a
   0A9A EE                 2828 	mov	a,r6
   0A9B 52 85              2829 	anl	_P0M2,a
   0A9D                    2830 00107$:
                    0A9D   2831 	C$fb_app_taster.c$678$1$1 ==.
                           2832 ;	../fb_app_taster.c:678: for (n=0;n<4;n++) {
   0A9D 0F                 2833 	inc	r7
   0A9E 80 DB              2834 	sjmp	00105$
   0AA0                    2835 00108$:
                    0AA0   2836 	C$fb_app_taster.c$683$1$1 ==.
                           2837 ;	../fb_app_taster.c:683: for (n=4;n<8;n++) {
   0AA0 7F 04              2838 	mov	r7,#0x04
   0AA2                    2839 00109$:
   0AA2 BF 08 00           2840 	cjne	r7,#0x08,00144$
   0AA5                    2841 00144$:
   0AA5 E4                 2842 	clr	a
   0AA6 33                 2843 	rlc	a
   0AA7 FE                 2844 	mov	r6,a
   0AA8 60 1D              2845 	jz	00112$
                    0AAA   2846 	C$fb_app_taster.c$684$2$4 ==.
                           2847 ;	../fb_app_taster.c:684: SET_PORT_MODE_PUSHPULL(n)
   0AAA EE                 2848 	mov	a,r6
   0AAB 60 17              2849 	jz	00111$
   0AAD 8F F0              2850 	mov	b,r7
   0AAF 05 F0              2851 	inc	b
   0AB1 74 01              2852 	mov	a,#0x01
   0AB3 80 02              2853 	sjmp	00149$
   0AB5                    2854 00147$:
   0AB5 25 E0              2855 	add	a,acc
   0AB7                    2856 00149$:
   0AB7 D5 F0 FB           2857 	djnz	b,00147$
   0ABA FE                 2858 	mov	r6,a
   0ABB 74 FF              2859 	mov	a,#0xFF
   0ABD C3                 2860 	clr	c
   0ABE 9E                 2861 	subb	a,r6
   0ABF 52 84              2862 	anl	_P0M1,a
   0AC1 EE                 2863 	mov	a,r6
   0AC2 42 85              2864 	orl	_P0M2,a
   0AC4                    2865 00111$:
                    0AC4   2866 	C$fb_app_taster.c$683$1$1 ==.
                           2867 ;	../fb_app_taster.c:683: for (n=4;n<8;n++) {
   0AC4 0F                 2868 	inc	r7
   0AC5 80 DB              2869 	sjmp	00109$
   0AC7                    2870 00112$:
                    0AC7   2871 	C$fb_app_taster.c$687$1$1 ==.
                           2872 ;	../fb_app_taster.c:687: PORT=0x0F;			// Taster auf high, LEDs zunächst aus
   0AC7 75 80 0F           2873 	mov	_P0,#0x0F
                    0ACA   2874 	C$fb_app_taster.c$689$1$1 ==.
                           2875 ;	../fb_app_taster.c:689: button_buffer=0x0F;	// Variable für letzten abgearbeiteten Taster Status
   0ACA 75*04 0F           2876 	mov	_button_buffer,#0x0F
                    0ACD   2877 	C$fb_app_taster.c$691$1$1 ==.
                           2878 ;	../fb_app_taster.c:691: RTCCON=0x81;	//start_rtc(8);		// RTC neu  starten und OV Flag setzen
   0ACD 75 D1 81           2879 	mov	_RTCCON,#0x81
                    0AD0   2880 	C$fb_app_taster.c$693$1$1 ==.
                           2881 ;	../fb_app_taster.c:693: timer=0;			// Timer-Variable, wird alle 8ms inkrementiert
   0AD0 E4                 2882 	clr	a
   0AD1 F5*00              2883 	mov	_timer,a
   0AD3 F5*01              2884 	mov	(_timer + 1),a
                    0AD5   2885 	C$fb_app_taster.c$695$1$1 ==.
                           2886 ;	../fb_app_taster.c:695: EA=0;		// Interrupts sperren
   0AD5 C2 AF              2887 	clr	_IEN0_7
                    0AD7   2888 	C$fb_app_taster.c$697$1$1 ==.
                           2889 ;	../fb_app_taster.c:697: START_WRITECYCLE
   0AD7 75 E4 00           2890 	mov	_FMCON,#0x00
