                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
   003F 75 F0 04            691 	mov	b,#0x04
   0042 A4                  692 	mul	ab
   0043 F5 F0               693 	mov	b,a
   0045 05 F0               694 	inc	b
   0047 EF                  695 	mov	a,r7
   0048 80 02               696 	sjmp	00251$
   004A                     697 00250$:
   004A C3                  698 	clr	c
   004B 13                  699 	rrc	a
   004C                     700 00251$:
   004C D5 F0 FB            701 	djnz	b,00250$
   004F 54 07               702 	anl	a,#0x07
   0051 F5*05               703 	mov	_timer_base,a
                    0053    704 	C$fb_app_in8.c$69$2$2 ==.
                            705 ;	../fb_app_in8.c:69: st_Flanke=(((portbuffer>>pinno)&0x01)==0) && (((p0h>>pinno)&0x01)==1);
   0053 85*26 F0            706 	mov	b,_pinno
   0056 05 F0               707 	inc	b
   0058 E5*00               708 	mov	a,_portbuffer
   005A 80 02               709 	sjmp	00253$
   005C                     710 00252$:
   005C C3                  711 	clr	c
   005D 13                  712 	rrc	a
   005E                     713 00253$:
   005E D5 F0 FB            714 	djnz	b,00252$
   0061 54 01               715 	anl	a,#0x01
   0063 FF                  716 	mov	r7,a
   0064 B4 01 00            717 	cjne	a,#0x01,00254$
   0067                     718 00254$:
   0067 E4                  719 	clr	a
   0068 33                  720 	rlc	a
   0069 FF                  721 	mov	r7,a
   006A 60 16               722 	jz	00202$
   006C 85*26 F0            723 	mov	b,_pinno
   006F 05 F0               724 	inc	b
   0071 E5*01               725 	mov	a,_p0h
   0073 80 02               726 	sjmp	00257$
   0075                     727 00256$:
   0075 C3                  728 	clr	c
   0076 13                  729 	rrc	a
   0077                     730 00257$:
   0077 D5 F0 FB            731 	djnz	b,00256$
   007A 54 01               732 	anl	a,#0x01
   007C FF                  733 	mov	r7,a
   007D BF 01 02            734 	cjne	r7,#0x01,00258$
   0080 80 04               735 	sjmp	00203$
   0082                     736 00258$:
   0082                     737 00202$:
   0082 C2*00               738 	clr	b0
   0084 80 02               739 	sjmp	00204$
   0086                     740 00203$:
   0086 D2*00               741 	setb	b0
   0088                     742 00204$:
   0088 A2*00               743 	mov	c,b0
   008A 92*02               744 	mov	_st_Flanke,c
                    008C    745 	C$fb_app_in8.c$70$2$2 ==.
                            746 ;	../fb_app_in8.c:70: timer_state=timerstate[pinno];
   008C E5*26               747 	mov	a,_pinno
   008E 24r1B               748 	add	a,#_timerstate
   0090 F9                  749 	mov	r1,a
   0091 87*06               750 	mov	_timer_state,@r1
                    0093    751 	C$fb_app_in8.c$71$2$2 ==.
                            752 ;	../fb_app_in8.c:71: switch ((eeprom[0xCE+(pinno>>1)] >> ((pinno & 0x01)*4)) & 0x0F)	// Funktion des Eingangs
   0093 E5*26               753 	mov	a,_pinno
   0095 C3                  754 	clr	c
   0096 13                  755 	rrc	a
   0097 24 CE               756 	add	a,#0xCE
   0099 90s00r00            757 	mov	dptr,#_eeprom
   009C 93                  758 	movc	a,@a+dptr
   009D FF                  759 	mov	r7,a
   009E 74 01               760 	mov	a,#0x01
   00A0 55*26               761 	anl	a,_pinno
   00A2 75 F0 04            762 	mov	b,#0x04
   00A5 A4                  763 	mul	ab
   00A6 F5 F0               764 	mov	b,a
   00A8 05 F0               765 	inc	b
   00AA EF                  766 	mov	a,r7
   00AB 80 02               767 	sjmp	00260$
   00AD                     768 00259$:
   00AD C3                  769 	clr	c
   00AE 13                  770 	rrc	a
   00AF                     771 00260$:
   00AF D5 F0 FB            772 	djnz	b,00259$
   00B2 54 0F               773 	anl	a,#0x0F
   00B4 FF                  774 	mov	r7,a
   00B5 BF 01 02            775 	cjne	r7,#0x01,00261$
   00B8 80 1A               776 	sjmp	00101$
   00BA                     777 00261$:
   00BA BF 02 02            778 	cjne	r7,#0x02,00262$
   00BD 80 35               779 	sjmp	00102$
   00BF                     780 00262$:
   00BF BF 03 03            781 	cjne	r7,#0x03,00263$
   00C2 02s02r39            782 	ljmp	00124$
   00C5                     783 00263$:
   00C5 BF 09 03            784 	cjne	r7,#0x09,00264$
   00C8 02s03r11            785 	ljmp	00138$
   00CB                     786 00264$:
   00CB BF 0A 03            787 	cjne	r7,#0x0A,00265$
   00CE 02s04r52            788 	ljmp	00180$
   00D1                     789 00265$:
   00D1 02s05r3A            790 	ljmp	00197$
                    00D4    791 	C$fb_app_in8.c$73$3$3 ==.
                            792 ;	../fb_app_in8.c:73: case 0x01:				// Funktion Schalten
   00D4                     793 00101$:
                    00D4    794 	C$fb_app_in8.c$74$3$3 ==.
                            795 ;	../fb_app_in8.c:74: schalten(st_Flanke,pinno);			// Flanke Eingang x.1
   00D4 A2*02               796 	mov	c,_st_Flanke
   00D6 92 F0               797 	mov	b[0],c
   00D8 85 F0*00            798 	mov	bits,b
   00DB 85*26 82            799 	mov	dpl,_pinno
   00DE 12s07r7A            800 	lcall	_schalten
                    00E1    801 	C$fb_app_in8.c$77$3$3 ==.
                            802 ;	../fb_app_in8.c:77: schalten(st_Flanke,pinno+8);		// Flanke Eingang x.2
   00E1 74 08               803 	mov	a,#0x08
   00E3 25*26               804 	add	a,_pinno
   00E5 F5 82               805 	mov	dpl,a
   00E7 A2*02               806 	mov	c,_st_Flanke
   00E9 92 F0               807 	mov	b[0],c
   00EB 85 F0*00            808 	mov	bits,b
   00EE 12s07r7A            809 	lcall	_schalten
                    00F1    810 	C$fb_app_in8.c$91$3$3 ==.
                            811 ;	../fb_app_in8.c:91: break;  
   00F1 02s05r3A            812 	ljmp	00197$
                    00F4    813 	C$fb_app_in8.c$92$3$3 ==.
                            814 ;	../fb_app_in8.c:92: case 0x02:				// Funktion Dimmen
   00F4                     815 00102$:
                    00F4    816 	C$fb_app_in8.c$97$3$3 ==.
                            817 ;	../fb_app_in8.c:97: if (st_Flanke){// Taster gedrueckt -> schauen wie lange gehalten
   00F4 20*02 03            818 	jb	_st_Flanke,00266$
   00F7 02s01r7D            819 	ljmp	00122$
   00FA                     820 00266$:
                    00FA    821 	C$fb_app_in8.c$98$4$4 ==.
                            822 ;	../fb_app_in8.c:98: timercnt[pinno]=0x80+(eeprom[0xD7+(pinnoX4)]&0x7F);	// Faktor/Dauer			
   00FA E5*26               823 	mov	a,_pinno
   00FC 24r12               824 	add	a,#_timercnt
   00FE F9                  825 	mov	r1,a
   00FF 74 D7               826 	mov	a,#0xD7
   0101 25*24               827 	add	a,_pinnoX4
   0103 90s00r00            828 	mov	dptr,#_eeprom
   0106 93                  829 	movc	a,@a+dptr
   0107 FF                  830 	mov	r7,a
   0108 74 7F               831 	mov	a,#0x7F
   010A 5F                  832 	anl	a,r7
   010B 24 80               833 	add	a,#0x80
   010D F7                  834 	mov	@r1,a
                    010E    835 	C$fb_app_in8.c$99$4$4 ==.
                            836 ;	../fb_app_in8.c:99: timerbase[pinno]=timer_base;
   010E E5*26               837 	mov	a,_pinno
   0110 24r09               838 	add	a,#_timerbase
   0112 F8                  839 	mov	r0,a
   0113 A6*05               840 	mov	@r0,_timer_base
                    0115    841 	C$fb_app_in8.c$101$4$4 ==.
                            842 ;	../fb_app_in8.c:101: objval=(read_obj_value(pinno+8)>>3)&0x01;
   0115 74 08               843 	mov	a,#0x08
   0117 25*26               844 	add	a,_pinno
   0119 F5 82               845 	mov	dpl,a
   011B 12s0Cr93            846 	lcall	_read_obj_value
   011E AC 82               847 	mov	r4,dpl
   0120 AD 83               848 	mov	r5,dph
   0122 AE F0               849 	mov	r6,b
   0124 EC                  850 	mov	a,r4
   0125 A2 E3               851 	mov	c,acc[3]
   0127 E4                  852 	clr	a
   0128 33                  853 	rlc	a
   0129 FC                  854 	mov	r4,a
   012A 24 FF               855 	add	a,#0xff
   012C 92*00               856 	mov	_objval,c
                    012E    857 	C$fb_app_in8.c$102$4$4 ==.
                            858 ;	../fb_app_in8.c:102: switch (eeprom[para_adr]&0x70) {
   012E 85*25 82            859 	mov	dpl,_para_adr
   0131 75 83s00            860 	mov	dph,#(_eeprom >> 8)
   0134 E4                  861 	clr	a
   0135 93                  862 	movc	a,@a+dptr
   0136 FF                  863 	mov	r7,a
   0137 53 07 70            864 	anl	ar7,#0x70
   013A BF 00 02            865 	cjne	r7,#0x00,00267$
   013D 80 0A               866 	sjmp	00103$
   013F                     867 00267$:
   013F BF 10 02            868 	cjne	r7,#0x10,00268$
   0142 80 09               869 	sjmp	00105$
   0144                     870 00268$:
